cmake_minimum_required(VERSION 3.15)
add_executable(day05-demo2-2 day05/demo02/main2.cpp)
add_executable(day05-demo2-3 day05/demo02/main3.cpp)
add_executable(day05-demo2-4 day05/demo02/main4.cpp)
add_executable(day05-demo2-5 day05/demo02/main5.cpp)
add_executable(day05-demo2-6 day05/demo02/main6.cpp)
add_executable(day05-demo2-7 day05/demo02/main7.cpp)
add_executable(day05-demo3 day05/demo03/main.cpp)
add_executable(day05-demo3-2 day05/demo03/main2.cpp)
add_executable(day05-demo3-3 day05/demo03/main3.cpp)
add_executable(day05-demo3-4 day05/demo03/main4.cpp)
add_executable(day05-demo4 day05/demo04/main.cpp)
add_executable(day05-demo4-2 day05/demo04/main2.cpp)
add_executable(day05-demo4-3 day05/demo04/main3.cpp)
add_executable(day05-demo4-4 day05/demo04/main4.cpp)
add_executable(day05-demo4-5 day05/demo04/main5.cpp)
add_executable(day05-demo5 day05/demo05/main.cpp)
add_executable(day05-demo5-2 day05/demo05/main2.cpp)
add_executable(day05-demo6 day05/demo06/main.cpp)
add_executable(day05-demo6-2 day05/demo06/main2.cpp)
add_executable(day05-demo6-3 day05/demo06/main3.cpp)
add_executable(day05-demo6-4 day05/demo06/main4.cpp)
add_executable(day05-demo6-5 day05/demo06/main5.cpp)
add_executable(day05-demo6-6 day05/demo06/main6.cpp)
